modelo,riqueza_media,productividad_media,artesanal_media,contaminacion_media,trafico_barcos_media,impacto_media,riqueza_var,productividad_var,artesanal_var,contaminacion_var,trafico_barcos_var,impacto_var,riqueza_conteo,productividad_conteo,artesanal_conteo,contaminacion_conteo,trafico_barcos_conteo,impacto_conteo
Bahía de Tortugas,0.0030251131393015385,0.2484799027442932,8.570073987357318e-5,0.07795464992523193,0.00417636102065444,0.1544174700975418,3.0146370022521296e-7,2.869777199521195e-5,8.496982006889198e-10,0.002894059056416154,1.47910640180271e-7,0.008903563022613525,0.7056000232696533,0.7056000232696533,0.7056000232696533,0.7056000232696533,0.7056000232696533,0.7056000232696533
Bahía Magdalena,0.0016538623021915555,0.3916647136211395,1.1442105460446328e-4,0.08177850395441055,0.00459203589707613,0.2107231169939041,2.842923095158767e-6,0.012996566481888294,1.209638522681189e-8,0.008725078776478767,1.7230793218914187e-6,0.01525393407791853,35.64878463745117,40.917598724365234,37.9200553894043,40.917598724365234,40.917598724365234,40.917598724365234
Benthic GC (Sonora),4.1886421968229115e-4,0.24042144417762756,0.0014294133288785815,0.026354676112532616,0.004850924946367741,0.13012920320034027,3.6520370940706925e-6,0.0076913246884942055,1.3339249562704936e-5,0.0027283376548439264,1.6544046957278624e-5,0.030561720952391624,1022.6943359375,1668.6591796875,537.39306640625,3221.552001953125,3221.552001953125,3221.552001953125
Cabo Pulmo,0.0040792133659124374,0.10724835097789764,8.52590543217957e-4,0.11521509289741516,0.0037861503660678864,0.24424372613430023,1.3953217603557277e-6,2.081070124404505e-5,1.5027434585590527e-7,0.004377424716949463,6.20776916093746e-7,0.011019743047654629,2.9951999187469482,2.9951999187469482,2.9951999187469482,2.9951999187469482,2.9951999187469482,2.9951999187469482
Chamela,0.0038188123144209385,0.21130187809467316,0.0017876668134704232,0.18221844732761383,0.008992485702037811,0.27436694502830505,1.5799898392288014e-5,7.40662042517215e-4,8.424364068559953e-7,0.011308145709335804,7.0154255809029564e-6,0.020118489861488342,2.3631999492645264,2.4191999435424805,2.3631999492645264,2.4191999435424805,2.4191999435424805,2.4191999435424805
Darwin and Wolf,1.3089337153360248e-4,0.04880505055189133,NA,0.09501403570175171,2.620172454044223e-4,0.3076164424419403,2.482719594354421e-7,3.3391063425369794e-6,NA,5.508988397195935e-4,1.6625186560759175e-7,0.0011931356275454164,25.11902618408203,107.6700439453125,0,107.6700439453125,107.6700439453125,107.6700439453125
Isla del Coco,0.010244498960673809,0.026839274913072586,NA,0.07157111912965775,0,0.26165977120399475,1.1744265793822706e-4,1.287999484844704e-8,NA,2.889916686399374e-5,0,9.112821862800047e-5,2.2464001178741455,2.2464001178741455,0,2.2464001178741455,2.2464001178741455,2.2464001178741455
Isla Isabel,0.0026142033748328686,0.14355172216892242,NA,0.03307347744703293,0.005535331554710865,0.22384415566921234,7.872001219766389e-7,6.194029538164614e-6,NA,1.2075824997737072e-5,2.7733684238029355e-9,3.316898946650326e-4,0.08640000224113464,0.08640000224113464,0,0.08640000224113464,0.08640000224113464,0.08640000224113464
Isla Natividad,2.2507710673380643e-4,0.20793776214122772,7.87688168202294e-6,0.21712671220302582,0.010509811341762543,0.29017528891563416,2.9892899533479067e-7,5.795436445623636e-4,1.4401423630017174e-11,0.0015895437682047486,3.076532721024705e-6,0.002693784888833761,2.53439998626709,2.53439998626709,2.476799964904785,2.53439998626709,2.53439998626709,2.53439998626709
Islas Marietas,0.005805924069136381,0.3526317775249481,5.379351787269115e-4,0.2549387514591217,0.0037920705508440733,0.34090378880500793,1.3032080460106954e-5,0.0018493207171559334,7.743528129822153e-8,0.0013000229373574257,1.0184048448991234e-7,2.439836971461773e-4,0.5040000081062317,0.5040000081062317,0.5040000081062317,0.5040000081062317,0.5040000081062317,0.5040000081062317
La Paz,1.332578540313989e-4,0.16346761584281921,1.4443110558204353e-4,0.043070465326309204,0.003384599694982171,0.16341307759284973,7.022621417718256e-8,0.003424597904086113,2.99337443721015e-9,0.002610130701214075,3.780505039685522e-6,0.03213690221309662,13.806659698486328,27.568077087402344,5.783570289611816,29.69026756286621,29.69026756286621,29.69026756286621
North and central GC,4.263085429556668e-4,0.24516135454177856,0.0011649812804535031,0.02927112765610218,0.0044250646606087685,0.20217788219451904,3.3693004297674634e-6,0.005719073582440615,1.014718054648256e-5,0.0028595507610589266,1.4287826161307748e-5,0.030324481427669525,1154.2969970703125,2219.059814453125,760.62213134765625,2659.881591796875,2659.881591796875,2659.881591796875
Northern GC,2.5485383230261505e-4,0.2657536268234253,4.3979284237138927e-4,0.0024611875414848328,0.0022195051424205303,0.15413294732570648,5.675560714735184e-7,0.002671468537300825,1.0997416666214122e-6,9.044876060215756e-5,1.8366509948464227e-6,0.02804344706237316,357.06988525390625,765.83770751953125,240.18373107910156,1071.9136962890625,1071.9136962890625,1071.9136962890625
Sinaloa benthic,2.3329969553742558e-4,0.1599896103143692,0.009077504277229309,0.06327454000711441,0.004329909570515156,0.23105460405349731,3.1604361083736876e-6,0.008359926752746105,3.0509158386848867e-4,0.005583722144365311,1.2993262316740584e-5,0.033621665090322495,189.83837890625,326.01837158203125,68.42798614501953,419.12640380859375,419.12640380859375,419.12640380859375
Southeastern Gulf of California,2.637648140080273e-4,0.17494668066501617,0.008903657086193562,0.07407428324222565,0.006887361872941256,0.28393954038619995,2.910216153395595e-6,0.008646596223115921,2.84683977952227e-4,0.005750537849962711,1.7562280845595524e-5,0.027477489784359932,211.37278747558594,304.6264953613281,74.42919921875,318.2327880859375,318.2327880859375,318.2327880859375
Ulloa model,1.6987959679681808e-4,0.23469506204128265,1.5044408792164177e-4,0.10686089098453522,0.00802238006144762,0.3406381905078888,2.2891246942435828e-7,0.01212384644895792,1.9990469724007198e-8,0.011292099952697754,9.013635462906677e-6,0.025880975648760796,148.38851928710938,217.64743041992188,48.324283599853516,218.89439392089844,218.89439392089844,218.89439392089844
